场馆体育社交| 报价清单|||
建设内容|||
|||
系统|模块|子模块|功能描述
系统分析设计|项目管理|项目过程管理|
|需求调研|前期需求调研|
|需求分析|根据调研情况分析系统|
|UI设计|系统界面设计|
|数据模型设计|系统数据库设计|
用户端
（微信小程序）|首页|宣传信息|系统宣传类信息，例如banner图、轮播图、开屏广告等
||个人信息|展示用户个人信息，例如用户名称、用户头像、会员等级、到期时间等信息
||应用中心|展示系统各个模块的快捷应用入库，点击可跳转对应的功能模块
||活动推荐|展示活动推荐列表，用户可以通过活动列表快捷跳转对应的活动详情页查看
|预约|场馆预约|用户快捷进行场馆预约，展示当前可用场馆列表、价格和可预约时间段（小时制，不可用时间段置灰），用户可以自定义选择多个时间段进行预约
|||支持查看场馆的详情介绍信息，例如场馆照片、介绍信息、可用人数等；支持用户按场馆名称、场馆类型等信息进行筛选查找场馆；完成场馆预约后可进行教练预约
||教练预约|用户快捷进行教练预约，展示当前场馆内在职的教练信息、价格和可预约时间段，用户可以自定义选择多个时间段进行预约
|||支持不需要教练的用户跳过教练预约，直接进入结算；支持用户查看教练的详情介绍信息；支持按教练名称、教练类型进行快捷筛选查找；完成后进入预约结算
||预约结算|罗列当前客户选择预约的内容信息，例如场馆名称、预约时间、教练名称、预约时间、金币价格等，用户确认后提交金币支付，支付完成即完成场馆、教练预约
|活动报名|活动列表|展示活动列表信息，例如活动图片、活动名称、活动类型、报名时间、活动时间等相关信息
|||支持按活动名称、活动类型等字段进行筛选查找
||活动详情|支持查看活动详情页面，包括活动的完整信息，例如活动宣传图、活动名称、活动类型、活动地点、活动时间、活动简介、报名须知、报名条件（金币、积分支付）等相关信息
||活动报名|支持在线报名活动，在对于的活动详情页进行报名，付费活动需要额外支付对于的活动报名费用，支付完成后提示报名成功信息
|在线点餐|扫码点餐|支持用户扫码绑定对应的送餐点位进行在线点餐
||菜单列表|展示食堂菜单列表和菜单分类，用户可以查看/切换不同的菜单分类和该分类下销售的菜品信息，例如菜品图片、菜品名称、菜品价格等相关信息
|||支持搜索菜品名称；重新扫码切换餐位信息等操作；支持选择菜品添加到购物车
||餐品详情|支持查看餐品详情信息，例如菜品图片、菜品名称、菜品价格、菜品介绍等相关信息；支持选择菜品添加到购物车
||购物车|展示当前已选择的菜品信息和价格信息，支持对购物车内的菜品数量进行增减；确认后提交支付结算
||结算|罗列当前客户选择菜品信息，例如菜品名称、金币价格等，用户确认后提交金币支付，支付完成即完成在线点餐
|积分商城|商城首页|展示积分商城相关推荐信息，包括新品上架、兑换推荐等信息，展示当前用户的积分余额、金币余额信息等
||商品列表|展示可兑换的商品信息，例如商品分类、商品名称、兑换价格、库存数量等相关信息
|||支持按商品名称、商品分类进行筛选查找；支持查看兑换商品的详情信息
||商品详情|展示兑换商品的详情信息，例如商品图片、商品名称、兑换价格、剩余数量、兑换规则、商品说明等相关信息
|||用户可以在商品详情页进行兑换支付，扣除相应的积分/金币，积分/金币不足时提示余额不足无法兑换
||兑换记录|展示用户的商品兑换记录，例如兑换时间、兑换内容、兑换状态（已核销/未核销）等相关信息；
|||支持按兑换内容、兑换状态进行筛选查找；支持查看兑换详情信息和兑换核销码，用户通过核销码进行商品实物兑换
|金币购|充值|对接微信支付平台，支持用户在线充值金币，并针对用户的不同会员等级和角色情况，进行充值赠送
|||提供多种充值套餐，支持用户自定义充值数量，按兑换规则进行比例转换
|组队广场|组队大厅|活动大厅列表，展示当前正在组队中的队列列表，用户可以选择符合的队伍进行加入组队
||组队发布|支持用户发起个人组队队列，加入组队大厅，填写相关的组队内容、组队要求、加入限制等相关信息，发布组队
||组队详情|用户可查看当前组队的详情信息，例如组队活动内容、开始时间、组队限制、费用方式等相关信息
|在线匹配|匹配队列|支持用户在线匹配附件陌生人，提交个人组队意向，开始在线匹配
|||支持用户随时取消匹配
||匹配结果|匹配成功，自动将匹配到的用户拉入共同组队中，匹配失败则提示匹配失败，重新匹配等
|预约计划|活动/预约日历|展示用户已经预约/报名的场馆、教练、活动的预约报名情况，对预约报名按照开始时间的先后顺序进行排列展示
|||支持按关键字、计划类型进行筛选查找；筛选对应的预约/活动
||活动/预约详情|展示活动/预约的详情信息，例如活动状态、活动名称、活动时间、报名时间、活动介绍、活动地点、活动联系人、活动须知、活动性质等相关信息
|||支持取消预约/报名等相关操作，自动退还报名/预约支付费用
|会员码||会员的个人二维码，用于场馆内的使用，包括门禁识别、消费刷码、金币交易（暂不上线）等使用；支持查看当前会员的金币余额、积分余额、会员等级等相关信息
|||会员码定时刷新
|会员中心|会员推广|会员推广页面，展示相关的会员宣传信息和介绍信息，例如会员权益介绍、常见问题、提示说明等信息
||会员购买|用户可以在线购买会员、同时提供多种套餐选择（月卡、多月卡、年卡、包月、黑金卡等），用户选择确认后，发起微信支付返回支付状态，完成会员购买
|||用户可以查看当前的会员等级、到期时间等信息
|我的|个人信息|展示用户的个人信息，例如头像、名称、手机号码、会员等级、到期时间等；用户可以选择完善个人信息（真实姓名、性别等个人信息，用于后续活动广场的限制标签）
||钱包|展示用户当前的金币余额、积分余额情况
||金币余额|展示用户的金币收支情况和金币系统介绍、例如规则说明、获得记录、使用记录等
|||支持对金币的收支明细进行详细展示，例如获得来源/支出类型、获得/支出时间、获得/支出数量
||积分余额|展示用户的积分收支情况和积分系统介绍、例如规则说明、获得记录、使用记录等
|||支持对积分的收支明细进行详细展示，例如获得来源/支出类型、获得/支出时间、获得/支出数量
||我的订单|展示用户的所有订单信息，例如订单号、订单类型、订单内容、订单时间、订单金额等；支持按订单分类进行筛选查找，支持查看订单详情，删除订单等操作
|||订单详情：展示订单的详情信息，例如订单号、订单明细、下单时间、完成时间、订单类型等相关信息
||优惠券|通过小程序服务通知通知用户，展示用户获得的优惠券列表，例如优惠券类型、优惠券名称、使用规则、等相关信息
|||支持用户在使用中使用优惠券进行消费抵扣或减免
||伙伴推广|生成用户推广码和分享链接，用户可以分享个人推广码和推广链接，分享新用户加入使用，成功加入的新用户或新用户产生消费时，给新老双方用户提供金币或积分奖励
||成为教练/切换教练端|未拥有教练权限的用户可以通过成为教练，发起教练申请，填写个人真实信息、技能标签、教练类型（技术、娱乐）、联系方式、专业证书等内容，提交教练申请，后台管理人员进行线下邀约面试，通过后转为教练，支持切换教练端
|||教练角色用户，通过切换教练端按钮，切换至教练端页面
||建议反馈|用户可以在线填写建议反馈，例如建议类型、建议内容、联系方式、真实信息（可不填）等，提交建议反馈
教练端
（微信小程序）|预约计划|预约日历|展示已被用户预约的指名情况，对预约按照开始时间的先后顺序进行排列展示
|||支持按关键字、计划类型进行筛选查找；筛选对应的预约
||预约详情|展示预约的详情信息，例如预约状态、预约时间、预约人、联系方式，等相关信息
